[00:00:01.041] Server  LOG     ✓ Ready in 756ms
[00:00:44.366] Server  LOG     prisma:query "SELECT `main`.`Transcript`.`id`, `main`.`Transcript`.`videoId`, `main`.`Transcript`.`text`, `main`.`Transcript`.`language`, `main`.`Transcript`.`model`, `main`.`Transcript`.`segments`, `main`.`Transcript`.`duration`, `main`.`Transcript`.`createdAt`, `main`.`Transcript`.`updatedAt` FROM `main`.`Transcript` WHERE `main`.`Transcript`.`videoId` IN (?) LIMIT ? OFFSET ?"
[00:00:44.366] Server  LOG     prisma:query "SELECT `main`.`Highlight`.`id`, `main`.`Highlight`.`videoId`, `main`.`Highlight`.`start`, `main`.`Highlight`.`end`, `main`.`Highlight`.`title`, `main`.`Highlight`.`reasoning`, `main`.`Highlight`.`category`, `main`.`Highlight`.`score`, `main`.`Highlight`.`excerpt`, `main`.`Highlight`.`createdAt` FROM `main`.`Highlight` WHERE `main`.`Highlight`.`videoId` IN (?) ORDER BY `main`.`Highlight`.`start` ASC LIMIT ? OFFSET ?"
[00:00:44.366] Server  LOG     prisma:query "SELECT `main`.`Clip`.`id`, `main`.`Clip`.`videoId`, `main`.`Clip`.`highlightId`, `main`.`Clip`.`title`, `main`.`Clip`.`filePath`, `main`.`Clip`.`thumbnail`, `main`.`Clip`.`width`, `main`.`Clip`.`height`, `main`.`Clip`.`duration`, `main`.`Clip`.`sizeBytes`, `main`.`Clip`.`hasSubtitles`, `main`.`Clip`.`subtitleStyle`, `main`.`Clip`.`status`, `main`.`Clip`.`message`, `main`.`Clip`.`createdAt`, `main`.`Clip`.`updatedAt` FROM `main`.`Clip` WHERE `main`.`Clip`.`videoId` IN (?) ORDER BY `main`.`Clip`.`createdAt` DESC LIMIT ? OFFSET ?"
[00:00:44.374] Server  LOG     prisma:query "SELECT `main`.`Video`.`id`, `main`.`Video`.`filename`, `main`.`Video`.`storageName`, `main`.`Video`.`filePath`, `main`.`Video`.`mimeType`, `main`.`Video`.`sizeBytes`, `main`.`Video`.`duration`, `main`.`Video`.`width`, `main`.`Video`.`height`, `main`.`Video`.`thumbnail`, `main`.`Video`.`status`, `main`.`Video`.`progress`, `main`.`Video`.`message`, `main`.`Video`.`createdAt`, `main`.`Video`.`updatedAt` FROM `main`.`Video` WHERE (`main`.`Video`.`id` = ? AND 1=1) LIMIT ? OFFSET ?"
[00:00:44.375] Server  LOG     prisma:query "SELECT `main`.`Transcript`.`id`, `main`.`Transcript`.`videoId`, `main`.`Transcript`.`text`, `main`.`Transcript`.`language`, `main`.`Transcript`.`model`, `main`.`Transcript`.`segments`, `main`.`Transcript`.`duration`, `main`.`Transcript`.`createdAt`, `main`.`Transcript`.`updatedAt` FROM `main`.`Transcript` WHERE `main`.`Transcript`.`videoId` IN (?) LIMIT ? OFFSET ?"
[00:00:44.375] Server  LOG     prisma:query "SELECT `main`.`Highlight`.`id`, `main`.`Highlight`.`videoId`, `main`.`Highlight`.`start`, `main`.`Highlight`.`end`, `main`.`Highlight`.`title`, `main`.`Highlight`.`reasoning`, `main`.`Highlight`.`category`, `main`.`Highlight`.`score`, `main`.`Highlight`.`excerpt`, `main`.`Highlight`.`createdAt` FROM `main`.`Highlight` WHERE `main`.`Highlight`.`videoId` IN (?) ORDER BY `main`.`Highlight`.`start` ASC LIMIT ? OFFSET ?"
[00:00:44.375] Server  LOG     prisma:query "SELECT `main`.`Clip`.`id`, `main`.`Clip`.`videoId`, `main`.`Clip`.`highlightId`, `main`.`Clip`.`title`, `main`.`Clip`.`filePath`, `main`.`Clip`.`thumbnail`, `main`.`Clip`.`width`, `main`.`Clip`.`height`, `main`.`Clip`.`duration`, `main`.`Clip`.`sizeBytes`, `main`.`Clip`.`hasSubtitles`, `main`.`Clip`.`subtitleStyle`, `main`.`Clip`.`status`, `main`.`Clip`.`message`, `main`.`Clip`.`createdAt`, `main`.`Clip`.`updatedAt` FROM `main`.`Clip` WHERE `main`.`Clip`.`videoId` IN (?) ORDER BY `main`.`Clip`.`createdAt` DESC LIMIT ? OFFSET ?"
[00:00:44.377] Server  LOG     prisma:query "UPDATE `main`.`Video` SET `status` = ?, `progress` = ?, `message` = ?, `updatedAt` = ? WHERE (`main`.`Video`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `filename` AS `filename`, `storageName` AS `storageName`, `filePath` AS `filePath`, `mimeType` AS `mimeType`, `sizeBytes` AS `sizeBytes`, `duration` AS `duration`, `width` AS `width`, `height` AS `height`, `thumbnail` AS `thumbnail`, `status` AS `status`, `progress` AS `progress`, `message` AS `message`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`"
[00:00:44.496] Server  LOG     prisma:query "UPDATE `main`.`Video` SET `status` = ?, `progress` = ?, `message` = ?, `updatedAt` = ? WHERE (`main`.`Video`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `filename` AS `filename`, `storageName` AS `storageName`, `filePath` AS `filePath`, `mimeType` AS `mimeType`, `sizeBytes` AS `sizeBytes`, `duration` AS `duration`, `width` AS `width`, `height` AS `height`, `thumbnail` AS `thumbnail`, `status` AS `status`, `progress` AS `progress`, `message` AS `message`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`"
[00:00:44.559] Server  LOG     prisma:query "UPDATE `main`.`Video` SET `status` = ?, `progress` = ?, `message` = ?, `updatedAt` = ? WHERE (`main`.`Video`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `filename` AS `filename`, `storageName` AS `storageName`, `filePath` AS `filePath`, `mimeType` AS `mimeType`, `sizeBytes` AS `sizeBytes`, `duration` AS `duration`, `width` AS `width`, `height` AS `height`, `thumbnail` AS `thumbnail`, `status` AS `status`, `progress` AS `progress`, `message` AS `message`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`"
[00:00:54.349] Server  LOG     prisma:query "SELECT `main`.`Video`.`id`, `main`.`Video`.`filename`, `main`.`Video`.`storageName`, `main`.`Video`.`filePath`, `main`.`Video`.`mimeType`, `main`.`Video`.`sizeBytes`, `main`.`Video`.`duration`, `main`.`Video`.`width`, `main`.`Video`.`height`, `main`.`Video`.`thumbnail`, `main`.`Video`.`status`, `main`.`Video`.`progress`, `main`.`Video`.`message`, `main`.`Video`.`createdAt`, `main`.`Video`.`updatedAt` FROM `main`.`Video` WHERE (`main`.`Video`.`id` = ? AND 1=1) LIMIT ? OFFSET ?"
[00:00:54.349] Server  LOG     prisma:query "SELECT `main`.`Transcript`.`id`, `main`.`Transcript`.`videoId`, `main`.`Transcript`.`text`, `main`.`Transcript`.`language`, `main`.`Transcript`.`model`, `main`.`Transcript`.`segments`, `main`.`Transcript`.`duration`, `main`.`Transcript`.`createdAt`, `main`.`Transcript`.`updatedAt` FROM `main`.`Transcript` WHERE `main`.`Transcript`.`videoId` IN (?) LIMIT ? OFFSET ?"
[00:00:54.349] Server  LOG     prisma:query "SELECT `main`.`Highlight`.`id`, `main`.`Highlight`.`videoId`, `main`.`Highlight`.`start`, `main`.`Highlight`.`end`, `main`.`Highlight`.`title`, `main`.`Highlight`.`reasoning`, `main`.`Highlight`.`category`, `main`.`Highlight`.`score`, `main`.`Highlight`.`excerpt`, `main`.`Highlight`.`createdAt` FROM `main`.`Highlight` WHERE `main`.`Highlight`.`videoId` IN (?) ORDER BY `main`.`Highlight`.`start` ASC LIMIT ? OFFSET ?"
[00:00:54.350] Server  LOG     prisma:query "SELECT `main`.`Clip`.`id`, `main`.`Clip`.`videoId`, `main`.`Clip`.`highlightId`, `main`.`Clip`.`title`, `main`.`Clip`.`filePath`, `main`.`Clip`.`thumbnail`, `main`.`Clip`.`width`, `main`.`Clip`.`height`, `main`.`Clip`.`duration`, `main`.`Clip`.`sizeBytes`, `main`.`Clip`.`hasSubtitles`, `main`.`Clip`.`subtitleStyle`, `main`.`Clip`.`status`, `main`.`Clip`.`message`, `main`.`Clip`.`createdAt`, `main`.`Clip`.`updatedAt` FROM `main`.`Clip` WHERE `main`.`Clip`.`videoId` IN (?) ORDER BY `main`.`Clip`.`createdAt` DESC LIMIT ? OFFSET ?"
[00:00:54.350] Server  LOG     prisma:query "SELECT `main`.`Video`.`id`, `main`.`Video`.`filename`, `main`.`Video`.`storageName`, `main`.`Video`.`filePath`, `main`.`Video`.`mimeType`, `main`.`Video`.`sizeBytes`, `main`.`Video`.`duration`, `main`.`Video`.`width`, `main`.`Video`.`height`, `main`.`Video`.`thumbnail`, `main`.`Video`.`status`, `main`.`Video`.`progress`, `main`.`Video`.`message`, `main`.`Video`.`createdAt`, `main`.`Video`.`updatedAt` FROM `main`.`Video` WHERE (`main`.`Video`.`id` = ? AND 1=1) LIMIT ? OFFSET ?"
[00:00:54.350] Server  LOG     prisma:query "SELECT `main`.`Transcript`.`id`, `main`.`Transcript`.`videoId`, `main`.`Transcript`.`text`, `main`.`Transcript`.`language`, `main`.`Transcript`.`model`, `main`.`Transcript`.`segments`, `main`.`Transcript`.`duration`, `main`.`Transcript`.`createdAt`, `main`.`Transcript`.`updatedAt` FROM `main`.`Transcript` WHERE `main`.`Transcript`.`videoId` IN (?) LIMIT ? OFFSET ?"
[00:00:54.350] Server  LOG     prisma:query "SELECT `main`.`Highlight`.`id`, `main`.`Highlight`.`videoId`, `main`.`Highlight`.`start`, `main`.`Highlight`.`end`, `main`.`Highlight`.`title`, `main`.`Highlight`.`reasoning`, `main`.`Highlight`.`category`, `main`.`Highlight`.`score`, `main`.`Highlight`.`excerpt`, `main`.`Highlight`.`createdAt` FROM `main`.`Highlight` WHERE `main`.`Highlight`.`videoId` IN (?) ORDER BY `main`.`Highlight`.`start` ASC LIMIT ? OFFSET ?"
[00:00:54.350] Server  LOG     prisma:query "SELECT `main`.`Clip`.`id`, `main`.`Clip`.`videoId`, `main`.`Clip`.`highlightId`, `main`.`Clip`.`title`, `main`.`Clip`.`filePath`, `main`.`Clip`.`thumbnail`, `main`.`Clip`.`width`, `main`.`Clip`.`height`, `main`.`Clip`.`duration`, `main`.`Clip`.`sizeBytes`, `main`.`Clip`.`hasSubtitles`, `main`.`Clip`.`subtitleStyle`, `main`.`Clip`.`status`, `main`.`Clip`.`message`, `main`.`Clip`.`createdAt`, `main`.`Clip`.`updatedAt` FROM `main`.`Clip` WHERE `main`.`Clip`.`videoId` IN (?) ORDER BY `main`.`Clip`.`createdAt` DESC LIMIT ? OFFSET ?"
[00:00:54.361] Server  LOG     prisma:query "UPDATE `main`.`Video` SET `status` = ?, `progress` = ?, `message` = ?, `updatedAt` = ? WHERE (`main`.`Video`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `filename` AS `filename`, `storageName` AS `storageName`, `filePath` AS `filePath`, `mimeType` AS `mimeType`, `sizeBytes` AS `sizeBytes`, `duration` AS `duration`, `width` AS `width`, `height` AS `height`, `thumbnail` AS `thumbnail`, `status` AS `status`, `progress` AS `progress`, `message` AS `message`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`"
[00:00:54.644] Server  LOG     prisma:query "UPDATE `main`.`Video` SET `status` = ?, `progress` = ?, `message` = ?, `updatedAt` = ? WHERE (`main`.`Video`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `filename` AS `filename`, `storageName` AS `storageName`, `filePath` AS `filePath`, `mimeType` AS `mimeType`, `sizeBytes` AS `sizeBytes`, `duration` AS `duration`, `width` AS `width`, `height` AS `height`, `thumbnail` AS `thumbnail`, `status` AS `status`, `progress` AS `progress`, `message` AS `message`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`"
[00:00:54.736] Server  LOG     prisma:query "UPDATE `main`.`Video` SET `status` = ?, `progress` = ?, `message` = ?, `updatedAt` = ? WHERE (`main`.`Video`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `filename` AS `filename`, `storageName` AS `storageName`, `filePath` AS `filePath`, `mimeType` AS `mimeType`, `sizeBytes` AS `sizeBytes`, `duration` AS `duration`, `width` AS `width`, `height` AS `height`, `thumbnail` AS `thumbnail`, `status` AS `status`, `progress` AS `progress`, `message` AS `message`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`"
[00:01:32.278] Server  LOG     prisma:query "SELECT 1"
[00:01:32.278] Server  LOG     prisma:query "SELECT `main`.`Video`.`id`, `main`.`Video`.`filename`, `main`.`Video`.`storageName`, `main`.`Video`.`filePath`, `main`.`Video`.`mimeType`, `main`.`Video`.`sizeBytes`, `main`.`Video`.`duration`, `main`.`Video`.`width`, `main`.`Video`.`height`, `main`.`Video`.`thumbnail`, `main`.`Video`.`status`, `main`.`Video`.`progress`, `main`.`Video`.`message`, `main`.`Video`.`createdAt`, `main`.`Video`.`updatedAt` FROM `main`.`Video` WHERE (`main`.`Video`.`id` = ? AND 1=1) LIMIT ? OFFSET ?"
[00:01:32.278] Server  LOG     prisma:query "SELECT `main`.`Transcript`.`id`, `main`.`Transcript`.`videoId`, `main`.`Transcript`.`text`, `main`.`Transcript`.`language`, `main`.`Transcript`.`model`, `main`.`Transcript`.`segments`, `main`.`Transcript`.`duration`, `main`.`Transcript`.`createdAt`, `main`.`Transcript`.`updatedAt` FROM `main`.`Transcript` WHERE `main`.`Transcript`.`videoId` IN (?) LIMIT ? OFFSET ?"
[00:01:32.278] Server  LOG     prisma:query "SELECT `main`.`Highlight`.`id`, `main`.`Highlight`.`videoId`, `main`.`Highlight`.`start`, `main`.`Highlight`.`end`, `main`.`Highlight`.`title`, `main`.`Highlight`.`reasoning`, `main`.`Highlight`.`category`, `main`.`Highlight`.`score`, `main`.`Highlight`.`excerpt`, `main`.`Highlight`.`createdAt` FROM `main`.`Highlight` WHERE `main`.`Highlight`.`videoId` IN (?) ORDER BY `main`.`Highlight`.`start` ASC LIMIT ? OFFSET ?"
[00:01:32.278] Server  LOG     prisma:query "SELECT `main`.`Clip`.`id`, `main`.`Clip`.`videoId`, `main`.`Clip`.`highlightId`, `main`.`Clip`.`title`, `main`.`Clip`.`filePath`, `main`.`Clip`.`thumbnail`, `main`.`Clip`.`width`, `main`.`Clip`.`height`, `main`.`Clip`.`duration`, `main`.`Clip`.`sizeBytes`, `main`.`Clip`.`hasSubtitles`, `main`.`Clip`.`subtitleStyle`, `main`.`Clip`.`status`, `main`.`Clip`.`message`, `main`.`Clip`.`createdAt`, `main`.`Clip`.`updatedAt` FROM `main`.`Clip` WHERE `main`.`Clip`.`videoId` IN (?) ORDER BY `main`.`Clip`.`createdAt` DESC LIMIT ? OFFSET ?"
[00:01:32.282] Server  LOG     prisma:query "SELECT `main`.`Video`.`id`, `main`.`Video`.`filename`, `main`.`Video`.`storageName`, `main`.`Video`.`filePath`, `main`.`Video`.`mimeType`, `main`.`Video`.`sizeBytes`, `main`.`Video`.`duration`, `main`.`Video`.`width`, `main`.`Video`.`height`, `main`.`Video`.`thumbnail`, `main`.`Video`.`status`, `main`.`Video`.`progress`, `main`.`Video`.`message`, `main`.`Video`.`createdAt`, `main`.`Video`.`updatedAt` FROM `main`.`Video` WHERE (`main`.`Video`.`id` = ? AND 1=1) LIMIT ? OFFSET ?"
[00:01:32.282] Server  LOG     prisma:query "SELECT `main`.`Transcript`.`id`, `main`.`Transcript`.`videoId`, `main`.`Transcript`.`text`, `main`.`Transcript`.`language`, `main`.`Transcript`.`model`, `main`.`Transcript`.`segments`, `main`.`Transcript`.`duration`, `main`.`Transcript`.`createdAt`, `main`.`Transcript`.`updatedAt` FROM `main`.`Transcript` WHERE `main`.`Transcript`.`videoId` IN (?) LIMIT ? OFFSET ?"
[00:01:32.283] Server  LOG     prisma:query "SELECT `main`.`Highlight`.`id`, `main`.`Highlight`.`videoId`, `main`.`Highlight`.`start`, `main`.`Highlight`.`end`, `main`.`Highlight`.`title`, `main`.`Highlight`.`reasoning`, `main`.`Highlight`.`category`, `main`.`Highlight`.`score`, `main`.`Highlight`.`excerpt`, `main`.`Highlight`.`createdAt` FROM `main`.`Highlight` WHERE `main`.`Highlight`.`videoId` IN (?) ORDER BY `main`.`Highlight`.`start` ASC LIMIT ? OFFSET ?"
[00:01:32.283] Server  LOG     prisma:query "SELECT `main`.`Clip`.`id`, `main`.`Clip`.`videoId`, `main`.`Clip`.`highlightId`, `main`.`Clip`.`title`, `main`.`Clip`.`filePath`, `main`.`Clip`.`thumbnail`, `main`.`Clip`.`width`, `main`.`Clip`.`height`, `main`.`Clip`.`duration`, `main`.`Clip`.`sizeBytes`, `main`.`Clip`.`hasSubtitles`, `main`.`Clip`.`subtitleStyle`, `main`.`Clip`.`status`, `main`.`Clip`.`message`, `main`.`Clip`.`createdAt`, `main`.`Clip`.`updatedAt` FROM `main`.`Clip` WHERE `main`.`Clip`.`videoId` IN (?) ORDER BY `main`.`Clip`.`createdAt` DESC LIMIT ? OFFSET ?"
[00:01:32.283] Server  LOG     prisma:query "UPDATE `main`.`Video` SET `status` = ?, `progress` = ?, `message` = ?, `updatedAt` = ? WHERE (`main`.`Video`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `filename` AS `filename`, `storageName` AS `storageName`, `filePath` AS `filePath`, `mimeType` AS `mimeType`, `sizeBytes` AS `sizeBytes`, `duration` AS `duration`, `width` AS `width`, `height` AS `height`, `thumbnail` AS `thumbnail`, `status` AS `status`, `progress` AS `progress`, `message` AS `message`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`"
[00:01:32.457] Server  LOG     prisma:query "UPDATE `main`.`Video` SET `status` = ?, `progress` = ?, `message` = ?, `updatedAt` = ? WHERE (`main`.`Video`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `filename` AS `filename`, `storageName` AS `storageName`, `filePath` AS `filePath`, `mimeType` AS `mimeType`, `sizeBytes` AS `sizeBytes`, `duration` AS `duration`, `width` AS `width`, `height` AS `height`, `thumbnail` AS `thumbnail`, `status` AS `status`, `progress` AS `progress`, `message` AS `message`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`"
[00:01:38.908] Server  LOG     prisma:query "UPDATE `main`.`Video` SET `status` = ?, `progress` = ?, `message` = ?, `updatedAt` = ? WHERE (`main`.`Video`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `filename` AS `filename`, `storageName` AS `storageName`, `filePath` AS `filePath`, `mimeType` AS `mimeType`, `sizeBytes` AS `sizeBytes`, `duration` AS `duration`, `width` AS `width`, `height` AS `height`, `thumbnail` AS `thumbnail`, `status` AS `status`, `progress` AS `progress`, `message` AS `message`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`"
[00:01:38.913] Server  LOG     prisma:query "INSERT INTO `main`.`Transcript` (`id`, `videoId`, `text`, `language`, `model`, `segments`, `duration`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?) ON CONFLICT  (`videoId`) DO UPDATE SET `text` = ?, `language` = ?, `model` = ?, `segments` = ?, `duration` = ?, `updatedAt` = ? WHERE (`main`.`Transcript`.`videoId` = ? AND 1=1) RETURNING `id` AS `id`, `videoId` AS `videoId`, `text` AS `text`, `language` AS `language`, `model` AS `model`, `segments` AS `segments`, `duration` AS `duration`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`"
[00:01:38.913] Server  LOG     prisma:query "UPDATE `main`.`Video` SET `status` = ?, `progress` = ?, `message` = ?, `updatedAt` = ? WHERE (`main`.`Video`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `filename` AS `filename`, `storageName` AS `storageName`, `filePath` AS `filePath`, `mimeType` AS `mimeType`, `sizeBytes` AS `sizeBytes`, `duration` AS `duration`, `width` AS `width`, `height` AS `height`, `thumbnail` AS `thumbnail`, `status` AS `status`, `progress` AS `progress`, `message` AS `message`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`"
[00:01:38.949] Server  LOG     prisma:query "SELECT `main`.`Transcript`.`id`, `main`.`Transcript`.`videoId`, `main`.`Transcript`.`text`, `main`.`Transcript`.`language`, `main`.`Transcript`.`model`, `main`.`Transcript`.`segments`, `main`.`Transcript`.`duration`, `main`.`Transcript`.`createdAt`, `main`.`Transcript`.`updatedAt` FROM `main`.`Transcript` WHERE (`main`.`Transcript`.`videoId` = ? AND 1=1) LIMIT ? OFFSET ?"
[00:01:38.957] Server  LOG     prisma:query "UPDATE `main`.`Video` SET `status` = ?, `progress` = ?, `message` = ?, `updatedAt` = ? WHERE (`main`.`Video`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `filename` AS `filename`, `storageName` AS `storageName`, `filePath` AS `filePath`, `mimeType` AS `mimeType`, `sizeBytes` AS `sizeBytes`, `duration` AS `duration`, `width` AS `width`, `height` AS `height`, `thumbnail` AS `thumbnail`, `status` AS `status`, `progress` AS `progress`, `message` AS `message`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`"
[00:01:38.957] Server  LOG     prisma:query "DELETE FROM `main`.`Highlight` WHERE `main`.`Highlight`.`videoId` = ?"
[00:01:38.962] Server  LOG     prisma:query "BEGIN IMMEDIATE"
[00:01:38.963] Server  LOG     prisma:query "INSERT INTO `main`.`Highlight` (`id`, `videoId`, `start`, `end`, `title`, `reasoning`, `category`, `score`, `excerpt`, `createdAt`) VALUES (?,?,?,?,?,?,?,?,?,?), (?,?,?,?,?,?,?,?,?,?), (?,?,?,?,?,?,?,?,?,?), (?,?,?,?,?,?,?,?,?,?), (?,?,?,?,?,?,?,?,?,?)"
[00:01:38.963] Server  LOG     prisma:query "COMMIT"
[00:01:38.966] Server  LOG     prisma:query "UPDATE `main`.`Video` SET `status` = ?, `progress` = ?, `message` = ?, `updatedAt` = ? WHERE (`main`.`Video`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `filename` AS `filename`, `storageName` AS `storageName`, `filePath` AS `filePath`, `mimeType` AS `mimeType`, `sizeBytes` AS `sizeBytes`, `duration` AS `duration`, `width` AS `width`, `height` AS `height`, `thumbnail` AS `thumbnail`, `status` AS `status`, `progress` AS `progress`, `message` AS `message`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`"
[00:01:50.578] Server  LOG     prisma:query "SELECT 1"
